"TrackRank","TrackId","TrackName","Country","TrackPurchases","TrackSales"
1,2757,"New Love","Argentina",38,37.62
2,2763,"Compadre","Argentina",38,37.62
3,2769,"Não Quero Dinheiro","Argentina",38,37.62
4,2775,"Canário Do Reino","Argentina",38,37.62
5,2781,"Comida","Argentina",38,37.62
1,3012,"The Unforgettable Fire","Australia",38,37.62
2,3018,"Sunday Bloody Sunday","Australia",38,37.62
3,3024,"Two Hearts Beat As One","Australia",38,37.62
4,3030,"Numb","Australia",38,37.62
5,3036,"Dirty Day","Australia",38,37.62
1,1785,"Abraham, Martin And John","Austria",38,42.62
2,3450,"Peer Gynt Suite No.1, Op.46: 1. Morning Mood","Austria",37,41.63
3,3454,"Symphony No. 41 in C Major, K. 551, ""Jupiter"": IV. Molto allegro","Austria",37,41.63
4,3458,"Just Friends","Austria",37,41.63
5,3462,"Wake Up Alone","Austria",37,41.63
1,2489,"Rhinocerous","Belgium",38,37.62
2,2491,"Cherub Rock","Belgium",38,37.62
3,2493,"Disarm","Belgium",38,37.62
4,2495,"Bullet With Butterfly Wings","Belgium",38,37.62
5,1786,"Save The Children","Belgium",34,33.66
1,2499,"Eye","Brazil",190,190.1
2,2503,"Stand Inside Your Love","Brazil",190,190.1
3,2507,"Flower","Brazil",190,190.1
4,2511,"Jesus Christ Pose","Brazil",190,190.1
5,2515,"The Day I Tried To Live","Brazil",190,190.1
1,2963,"Trash, Trampoline And The Party Girl","Canada",304,303.96
2,2967,"Love And Peace Or Else","Canada",304,303.96
3,2971,"Crumbs From Your Table","Canada",304,303.96
4,2975,"Discotheque","Canada",304,303.96
5,2979,"Staring At The Sun","Canada",304,303.96
1,3432,"Scheherazade, Op. 35: I. The Sea and Sindbad's Ship","Chile",38,46.62
2,1594,"Wearing And Tearing","Chile",37,45.63
3,1598,"The Crunge","Chile",37,45.63
4,1602,"The Ocean","Chile",37,45.63
5,1606,"Hot Dog","Chile",37,45.63
1,2814,"Insensível","Czech Republic",76,90.24
2,2823,"Collaborators","Czech Republic",76,90.24
3,2832,"The Woman King","Czech Republic",76,90.24
4,2841,"One Giant Leap","Czech Republic",76,90.24
5,2850,"The Fix","Czech Republic",76,90.24
1,669,"Caçador de Mim (Sá & Guarabyra)","Denmark",38,37.62
2,675,"Susie Q","Denmark",38,37.62
3,681,"Commotion","Denmark",38,37.62
4,687,"Run Through The Jungle","Denmark",38,37.62
5,693,"Sweet Hitch-Hiker","Denmark",38,37.62
1,3046,"Higher Ground","Finland",38,41.62
2,3055,"Secrets","Finland",38,41.62
3,3064,"Eruption","Finland",38,41.62
4,3073,"Dreams","Finland",38,41.62
5,3082,"Eruption","Finland",38,41.62
1,2714,"Heaven Coming Down","France",190,195.1
2,2715,"The River (Remix)","France",190,195.1
